zona,llenado_ayer,dia_semana_mañana,feria_ayer,num_contenedores,topografia,clima_mañana,bloqueo_ayer,llenado_mañana_real
0.18181818181818182,0.13,0.8333333333333334,0.0,0.6,1.0,0.0,0.0,0.21
0.16883116883116883,0.79,0.0,1.0,0.6222222222222222,0.0,1.0,0.0,0.96
0.03896103896103896,0.81,0.16666666666666666,1.0,0.7555555555555555,0.5,1.0,0.0,1.0
0.2597402597402597,0.64,0.3333333333333333,0.0,0.5111111111111111,1.0,0.0,0.0,0.78
0.5584415584415584,0.23,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.27
1.0,0.43,1.0,0.0,0.0,1.0,1.0,0.0,0.56
0.12987012987012986,0.8,0.3333333333333333,1.0,0.6444444444444445,0.0,0.0,0.0,0.91
0.37662337662337664,0.47,0.0,0.0,0.37777777777777777,1.0,0.0,0.0,0.55
0.5974025974025974,0.3,0.3333333333333333,0.0,0.2,0.0,0.0,1.0,0.26
0.11688311688311688,0.87,0.8333333333333334,0.0,0.6444444444444445,0.5,0.0,0.0,0.93
0.44155844155844154,0.91,0.8333333333333334,1.0,0.3333333333333333,0.0,0.0,1.0,1.0
0.05194805194805195,0.5,0.5,0.0,0.7555555555555555,0.5,0.0,0.0,0.59
0.935064935064935,0.5,0.16666666666666666,0.0,0.022222222222222223,0.5,1.0,1.0,0.55
0.922077922077922,0.78,0.3333333333333333,1.0,0.022222222222222223,1.0,1.0,0.0,1.0
0.8441558441558441,0.73,0.0,0.0,0.06666666666666667,1.0,0.0,0.0,0.82
0.7012987012987013,0.86,0.0,0.0,0.13333333333333333,0.5,1.0,0.0,0.98
0.9090909090909091,0.11,0.8333333333333334,0.0,0.022222222222222223,0.0,0.0,1.0,0.09
0.2597402597402597,0.68,0.0,0.0,0.5111111111111111,1.0,0.0,0.0,0.82
0.4935064935064935,0.91,0.6666666666666666,1.0,0.28888888888888886,1.0,0.0,0.0,1.0
0.8701298701298701,0.1,0.6666666666666666,0.0,0.044444444444444446,0.0,1.0,0.0,0.17
0.5064935064935064,0.4,0.0,0.0,0.26666666666666666,0.5,0.0,0.0,0.46
0.1038961038961039,0.78,1.0,0.0,0.6444444444444445,1.0,0.0,1.0,0.84
0.42857142857142855,0.77,1.0,1.0,0.3333333333333333,0.5,1.0,0.0,1.0
0.5064935064935064,0.61,0.8333333333333334,0.0,0.26666666666666666,0.5,1.0,0.0,0.7
0.1038961038961039,0.53,0.0,1.0,0.6444444444444445,1.0,0.0,0.0,0.71
0.09090909090909091,0.39,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.43
0.45454545454545453,0.95,0.5,0.0,0.3111111111111111,1.0,0.0,1.0,1.0
0.7792207792207793,0.41,1.0,0.0,0.08888888888888889,0.5,1.0,0.0,0.51
0.5844155844155844,0.64,0.5,0.0,0.2,0.5,0.0,1.0,0.64
0.09090909090909091,0.61,0.8333333333333334,0.0,0.6666666666666666,0.0,0.0,0.0,0.64
0.8831168831168831,0.67,0.16666666666666666,0.0,0.044444444444444446,1.0,0.0,0.0,0.75
0.11688311688311688,0.66,1.0,1.0,0.6444444444444445,0.5,0.0,0.0,0.85
0.012987012987012988,0.21,1.0,0.0,0.9555555555555556,0.0,0.0,0.0,0.25
